10,106b137a
3490340,8c421e50
3490344,5040000c
3490348,24020001
349034c,3c028011
3490350,3442a5d0
3490354,94420f2e
3490358,30430001
349035c,60b825
3490360,21042
3490364,30420001
3490368,10000005
349036c,afa20038
3490370,10000003
3490374,afa00038
3490378,40b825
349037c,afa20038
3490380,3c028043
3490384,9442bd2c
3490388,23840
349038c,e23821
3490390,73880
3490394,e23823
3490398,73840
349039c,3c038040
34903a0,90631e0c
34903a4,10600004
34903a8,24e70013
34903ac,21880
34903b0,621021
34903b4,e23821
34903b8,24020140
34903bc,471023
34903c0,21fc2
34903c4,621021
34903c8,22843
34903cc,a0a825
34903d0,24a20001
34903d4,409825
34903d8,2402009a
34903dc,afa20010
34903e0,2406002b
34903e4,c10368e
34903e8,2002025
34903ec,3c058043
34903f0,24a5bd58
34903f4,94a70008
34903f8,3025
34903fc,c105aee
3490400,2002025
3490404,3c028043
3490408,2451b8f8
349040c,2402005f
3490410,402825
3490414,3c028043
3490418,2442bd58
349041c,40a025
3490420,92220001
3490424,21600
3490428,92230003
349042c,31a00
3490430,431025
3490434,92230002
3490438,31c00
349043c,431025
3490440,344200ff
3490444,8e030008
3490448,24640008
349044c,ae040008
3490450,3c04fa00
3490454,ac640000
3490458,ac620004
349045c,24020010
3490460,afa20018
3490464,afa20014
3490468,a09025
349046c,afa50010
3490470,2603825
3490474,92260000
3490478,2802825
349047c,c105d39
3490480,2002025
3490484,26310004
3490488,26420011
349048c,240300c5
3490490,1443ffe3
3490494,402825
3490498,8e020008
349049c,24430008
34904a0,ae030008
34904a4,3c03fa00
34904a8,ac430000
34904ac,2403ffff
34904b0,ac430004
34904b4,3c058043
34904b8,24a5bd68
34904bc,94a70008
34904c0,3025
34904c4,c105aee
34904c8,2002025
34904cc,2402002c
34904d0,401825
34904d4,8825
34904d8,3c028043
34904dc,2442bd68
34904e0,40a025
34904e4,24020010
34904e8,afa20018
34904ec,afa20014
34904f0,609025
34904f4,afa30010
34904f8,2603825
34904fc,2203025
3490500,2802825
3490504,c105d39
3490508,2002025
349050c,26310001
3490510,26420011
3490514,401825
3490518,24020003
349051c,5622fff2
3490520,24020010
3490524,26a20012
3490528,40a825
349052c,3c028040
3490530,90421e0c
3490534,50400090
3490538,3c028040
349053c,3c028043
3490540,2442b8ec
3490544,40a025
3490548,3c028040
349054c,24421e0d
3490550,409825
3490554,2402002d
3490558,409025
349055c,8825
3490560,3c028040
3490564,40f025
3490568,3c038043
349056c,afa3003c
3490570,3c028040
3490574,24421e58
3490578,40b025
349057c,2462b97c
3490580,afa20040
3490584,8fc21e4c
3490588,24030001
349058c,10430005
3490590,24030002
3490594,5043001a
3490598,24020003
349059c,1000002d
34905a0,92640000
34905a4,92850000
34905a8,8fa2003c
34905ac,2442b97c
34905b0,244600b0
34905b4,90430000
34905b8,762021
34905bc,80840000
34905c0,5485000b
34905c4,24420016
34905c8,3c028011
34905cc,3442a5d0
34905d0,431021
34905d4,904200a8
34905d8,21042
34905dc,30420001
34905e0,5440001c
34905e4,92640000
34905e8,10000053
34905ec,26310001
34905f0,54c2fff1
34905f4,90430000
34905f8,10000016
34905fc,92640000
3490600,12220013
3490604,2a230003
3490608,38630001
349060c,2231823
3490610,31040
3490614,431021
3490618,21080
349061c,431023
3490620,21040
3490624,8fa30040
3490628,431021
349062c,90430000
3490630,3c028011
3490634,3442a5d0
3490638,431021
349063c,904200a8
3490640,21042
3490644,30420001
3490648,5040003b
349064c,26310001
3490650,92640000
3490654,3c02574f
3490658,24424f4f
349065c,afa20020
3490660,2c820064
3490664,1040047a
3490668,a3a00024
349066c,24020020
3490670,a3a20020
3490674,2c82000a
3490678,50400006
349067c,24020057
3490680,24020020
3490684,a3a20021
3490688,24020057
349068c,10000017
3490690,a3a20022
3490694,a3a20021
3490698,3c0351eb
349069c,3463851f
34906a0,830019
34906a4,1810
34906a8,31942
34906ac,31040
34906b0,431021
34906b4,210c0
34906b8,431021
34906bc,21080
34906c0,821023
34906c4,304200ff
34906c8,2c43000a
34906cc,14600007
34906d0,3c03cccc
34906d4,3463cccd
34906d8,430019
34906dc,1010
34906e0,210c2
34906e4,24420030
34906e8,a3a20022
34906ec,3c03cccc
34906f0,3463cccd
34906f4,830019
34906f8,1810
34906fc,318c2
3490700,31080
3490704,431021
3490708,21040
349070c,821023
3490710,304200ff
3490714,10400003
3490718,2403825
349071c,24420030
3490720,a3a20023
3490724,2a03025
3490728,27a50020
349072c,c1093d4
3490730,2002025
3490734,26310001
3490738,26420011
349073c,409025
3490740,26820001
3490744,40a025
3490748,26620001
349074c,409825
3490750,24020009
3490754,5622ff8c
3490758,8fc21e4c
349075c,3c028043
3490760,9443bd2c
3490764,31080
3490768,431021
349076c,2a21021
3490770,40a825
3490774,3c028040
3490778,24421e8c
349077c,409025
3490780,8825
3490784,3c028040
3490788,40a025
349078c,3c028043
3490790,2442b8ec
3490794,40b025
3490798,3c038043
349079c,60f025
34907a0,3c028040
34907a4,24421e58
34907a8,409825
34907ac,2462b97c
34907b0,afa2003c
34907b4,2a220003
34907b8,10400005
34907bc,8fa20038
34907c0,54400006
34907c4,8e821e4c
34907c8,1000044d
34907cc,26310001
34907d0,52e0003c
34907d4,26310001
34907d8,8e821e4c
34907dc,24030001
34907e0,10430005
34907e4,24030002
34907e8,5043001a
34907ec,24020003
34907f0,1000002d
34907f4,113900
34907f8,2d11021
34907fc,90450000
3490800,27c2b97c
3490804,244600b0
3490808,90430000
349080c,732021
3490810,80840000
3490814,5485000b
3490818,24420016
349081c,3c028011
3490820,3442a5d0
3490824,431021
3490828,904200a8
349082c,21042
3490830,30420001
3490834,1440001c
3490838,113900
349083c,10000021
3490840,26310001
3490844,54c2fff1
3490848,90430000
349084c,10000016
3490850,113900
3490854,12220013
3490858,2a230003
349085c,38630001
3490860,2231823
3490864,31040
3490868,431021
349086c,21080
3490870,431023
3490874,21040
3490878,8fa3003c
349087c,431021
3490880,90430000
3490884,3c028011
3490888,3442a5d0
349088c,431021
3490890,904200a8
3490894,21042
3490898,30420001
349089c,50400009
34908a0,26310001
34908a4,113900
34908a8,f13821
34908ac,24e7002d
34908b0,2a03025
34908b4,2402825
34908b8,c1093d4
34908bc,2002025
34908c0,26310001
34908c4,24020009
34908c8,12220443
34908cc,26420017
34908d0,1000ffb8
34908d4,409025
34908d8,50400226
34908dc,3c028044
34908e0,24020001
34908e4,3c038044
34908e8,ac627ba8
34908ec,3c038040
34908f0,90636ec8
34908f4,50620006
34908f8,2402000a
34908fc,10600007
3490900,24020009
3490904,40a025
3490908,10000006
349090c,2403000f
3490910,40a025
3490914,10000003
3490918,2403000f
349091c,40a025
3490920,2403000c
3490924,3c028043
3490928,9442bd2c
349092c,430018
3490930,3812
3490934,3c038040
3490938,90631dfc
349093c,1060000d
3490940,24e70014
3490944,210c0
3490948,24420020
349094c,e23821
3490950,3c028040
3490954,90421e67
3490958,2102b
349095c,2821821
3490960,3c028040
3490964,90421e6f
3490968,2c420001
349096c,621021
3490970,40a025
3490974,141100
3490978,26830001
349097c,431021
3490980,24030140
3490984,671823
3490988,32fc2
349098c,a32821
3490990,52843
3490994,240300f0
3490998,621823
349099c,327c2
34909a0,831821
34909a4,38843
34909a8,afb10038
34909ac,24a30001
34909b0,60a825
34909b4,afa20010
34909b8,2203025
34909bc,c10368e
34909c0,2002025
34909c4,8e020008
34909c8,24430008
34909cc,ae030008
34909d0,3c03fa00
34909d4,ac430000
34909d8,2403ffff
34909dc,ac430004
34909e0,26220002
34909e4,40b825
34909e8,409025
34909ec,8825
34909f0,3c028043
34909f4,2442b97c
34909f8,40b025
34909fc,c1036d8
3490a00,2202025
3490a04,22840
3490a08,a22821
3490a0c,52880
3490a10,a22823
3490a14,52840
3490a18,24a50003
3490a1c,2403825
3490a20,2a03025
3490a24,2c52821
3490a28,c1093d4
3490a2c,2002025
3490a30,2209825
3490a34,26310001
3490a38,26420011
3490a3c,1691ffef
3490a40,409025
3490a44,3c028040
3490a48,90446ec8
3490a4c,24030001
3490a50,14830002
3490a54,24020008
3490a58,2402000b
3490a5c,3c038043
3490a60,9463bd2c
3490a64,620018
3490a68,1012
3490a6c,24420001
3490a70,551021
3490a74,40a825
3490a78,24070001
3490a7c,24060011
3490a80,3c058043
3490a84,24a5bd38
3490a88,c105aee
3490a8c,2002025
3490a90,2e09025
3490a94,8825
3490a98,3c028043
3490a9c,2442b97c
3490aa0,40a025
3490aa4,3c028011
3490aa8,3442a5d0
3490aac,40b025
3490ab0,3c024f28
3490ab4,24424f29
3490ab8,10000002
3490abc,40f025
3490ac0,408825
3490ac4,c1036d8
3490ac8,2202025
3490acc,21840
3490ad0,621821
3490ad4,31880
3490ad8,621823
3490adc,31840
3490ae0,741821
3490ae4,80630001
3490ae8,461002b
3490aec,21840
3490af0,621821
3490af4,31880
3490af8,621023
3490afc,21040
3490b00,541021
3490b04,90440000
3490b08,2c41021
3490b0c,804300bc
3490b10,410c0
3490b14,441023
3490b18,21080
3490b1c,2c21021
3490b20,804200e5
3490b24,afbe0020
3490b28,1860000b
3490b2c,a3a00024
3490b30,602025
3490b34,2863000a
3490b38,50600001
3490b3c,24040009
3490b40,41e00
3490b44,31e03
3490b48,4620001
3490b4c,2025
3490b50,24840030
3490b54,a3a40020
3490b58,1840000a
3490b5c,401825
3490b60,2842000a
3490b64,50400001
3490b68,24030009
3490b6c,31600
3490b70,21603
3490b74,4420001
3490b78,1825
3490b7c,24630030
3490b80,a3a30022
3490b84,2403825
3490b88,2a03025
3490b8c,27a50020
3490b90,c1093d4
3490b94,2002025
3490b98,26220001
3490b9c,26430011
3490ba0,1671ffc7
3490ba4,609025
3490ba8,3c028043
3490bac,9442bd2c
3490bb0,21080
3490bb4,24420001
3490bb8,551021
3490bbc,40f025
3490bc0,24070001
3490bc4,2406000e
3490bc8,3c058043
3490bcc,24a5bd38
3490bd0,c105aee
3490bd4,2002025
3490bd8,8fa20038
3490bdc,24420001
3490be0,40a825
3490be4,409025
3490be8,8825
3490bec,3c028043
3490bf0,2442b97c
3490bf4,40a025
3490bf8,3c028011
3490bfc,3442a5d0
3490c00,40b025
3490c04,3c028043
3490c08,2442bd38
3490c0c,10000002
3490c10,afa20038
3490c14,408825
3490c18,c1036d8
3490c1c,2202025
3490c20,21840
3490c24,621821
3490c28,31880
3490c2c,621823
3490c30,31840
3490c34,741821
3490c38,90640000
3490c3c,2403000d
3490c40,50830001
3490c44,2404000a
3490c48,21840
3490c4c,621821
3490c50,31880
3490c54,621023
3490c58,21040
3490c5c,541021
3490c60,90420001
3490c64,30420040
3490c68,50400010
3490c6c,26220001
3490c70,2c42021
3490c74,908200a8
3490c78,30420001
3490c7c,5040000b
3490c80,26220001
3490c84,24020010
3490c88,afa20018
3490c8c,afa20014
3490c90,afb20010
3490c94,3c03825
3490c98,3025
3490c9c,8fa50038
3490ca0,c105d39
3490ca4,2002025
3490ca8,26220001
3490cac,26430011
3490cb0,1671ffd8
3490cb4,609025
3490cb8,24070001
3490cbc,2406000a
3490cc0,3c058043
3490cc4,24a5bd38
3490cc8,c105aee
3490ccc,2002025
3490cd0,2a09025
3490cd4,8825
3490cd8,3c028043
3490cdc,2442b97c
3490ce0,40a025
3490ce4,3c028011
3490ce8,3442a5d0
3490cec,40b025
3490cf0,3c028043
3490cf4,2442bd38
3490cf8,10000002
3490cfc,afa20038
3490d00,408825
3490d04,c1036d8
3490d08,2202025
3490d0c,21840
3490d10,621821
3490d14,31880
3490d18,621023
3490d1c,21040
3490d20,541021
3490d24,90420001
3490d28,30420020
3490d2c,50400010
3490d30,26220001
3490d34,8ec200a4
3490d38,3c030040
3490d3c,431024
3490d40,5040000b
3490d44,26220001
3490d48,24020010
3490d4c,afa20018
3490d50,afa20014
3490d54,afb20010
3490d58,3c03825
3490d5c,3025
3490d60,8fa50038
3490d64,c105d39
3490d68,2002025
3490d6c,26220001
3490d70,26430011
3490d74,1671ffe2
3490d78,609025
3490d7c,3c028040
3490d80,90421dfc
3490d84,10400315
3490d88,8fbf007c
3490d8c,27c20011
3490d90,afa2003c
3490d94,24070001
3490d98,24060001
3490d9c,3c058043
3490da0,24a5bce8
3490da4,c105aee
3490da8,2002025
3490dac,a025
3490db0,3c028043
3490db4,2442b97c
3490db8,40b025
3490dbc,3c028040
3490dc0,24421e66
3490dc4,afa20038
3490dc8,241100ff
3490dcc,3c028046
3490dd0,24422430
3490dd4,409025
3490dd8,3c028043
3490ddc,2442bce8
3490de0,10000002
3490de4,afa20040
3490de8,40a025
3490dec,c1036d8
3490df0,2802025
3490df4,21840
3490df8,621821
3490dfc,31880
3490e00,621823
3490e04,31840
3490e08,761821
3490e0c,90630000
3490e10,8fa50038
3490e14,651821
3490e18,90630000
3490e1c,10600008
3490e20,21840
3490e24,621821
3490e28,31880
3490e2c,621023
3490e30,21040
3490e34,24420012
3490e38,10000007
3490e3c,2c21021
3490e40,621821
3490e44,31880
3490e48,621023
3490e4c,21040
3490e50,2442000e
3490e54,2c21021
3490e58,402025
3490e5c,24420004
3490e60,90830000
3490e64,10710006
3490e68,721821
3490e6c,90630000
3490e70,146002b1
3490e74,24840001
3490e78,5444fffa
3490e7c,90830000
3490e80,26820001
3490e84,26a40011
3490e88,1674ffd7
3490e8c,80a825
3490e90,27c20022
3490e94,afa2004c
3490e98,2407000a
3490e9c,24060010
3490ea0,3c058043
3490ea4,24a5bd28
3490ea8,c105aee
3490eac,2002025
3490eb0,a825
3490eb4,3c028043
3490eb8,2442b97c
3490ebc,afa20040
3490ec0,3c028040
3490ec4,24421e66
3490ec8,40f025
3490ecc,3c028046
3490ed0,24422430
3490ed4,40a025
3490ed8,3c028043
3490edc,2442bd28
3490ee0,10000002
3490ee4,409025
3490ee8,40a825
3490eec,c1036d8
3490ef0,2a02025
3490ef4,21840
3490ef8,621821
3490efc,31880
3490f00,621823
3490f04,31840
3490f08,8fa40040
3490f0c,641821
3490f10,90630000
3490f14,7e1821
3490f18,90630000
3490f1c,10600009
3490f20,28840
3490f24,2228821
3490f28,118880
3490f2c,2228823
3490f30,118840
3490f34,26310012
3490f38,911821
3490f3c,10000009
3490f40,60b025
3490f44,2228821
3490f48,118880
3490f4c,2228823
3490f50,118840
3490f54,2631000e
3490f58,8fa30040
3490f5c,711821
3490f60,60b025
3490f64,2c02025
3490f68,26c60004
3490f6c,240500ff
3490f70,90830000
3490f74,10650073
3490f78,741821
3490f7c,90630000
3490f80,14600262
3490f84,24840001
3490f88,54c4fffa
3490f8c,90830000
3490f90,1000006d
3490f94,26a20001
3490f98,2d11021
3490f9c,90470000
3490fa0,240200ff
3490fa4,10e20067
3490fa8,8fa20048
3490fac,90420000
3490fb0,5e1021
3490fb4,90480000
3490fb8,f41021
3490fbc,90490000
3490fc0,afa90038
3490fc4,96420004
3490fc8,510018
3490fcc,1012
3490fd0,21040
3490fd4,8fa3004c
3490fd8,431021
3490fdc,111880
3490fe0,431021
3490fe4,afa2003c
3490fe8,3c068043
3490fec,24c6d564
3490ff0,81840
3490ff4,682021
3490ff8,42040
3490ffc,72840
3491000,a71021
3491004,21080
3491008,822021
349100c,c42021
3491010,90820002
3491014,21600
3491018,90840004
349101c,42200
3491020,441025
3491024,681821
3491028,31840
349102c,a72821
3491030,52880
3491034,651821
3491038,c33021
349103c,90c30003
3491040,31c00
3491044,431025
3491048,344200ff
349104c,8e030008
3491050,24640008
3491054,ae040008
3491058,3c04fa00
349105c,ac640000
3491060,ac620004
3491064,2d22000a
3491068,54400011
349106c,3c02cccc
3491070,3c06cccc
3491074,34c6cccd
3491078,1260019
349107c,3010
3491080,2402825
3491084,96420006
3491088,afa20018
349108c,96420004
3491090,afa20014
3491094,8fa20044
3491098,afa20010
349109c,8fa7003c
34910a0,630c2
34910a4,c105d39
34910a8,2002025
34910ac,3c02cccc
34910b0,3442cccd
34910b4,8fa40038
34910b8,820019
34910bc,1010
34910c0,210c2
34910c4,21880
34910c8,621021
34910cc,21040
34910d0,823023
34910d4,30c600ff
34910d8,14c001e4
34910dc,2402825
34910e0,24070001
34910e4,2406002f
34910e8,c105aee
34910ec,2002025
34910f0,96470004
34910f4,96420006
34910f8,afa20018
34910fc,afa70014
3491100,8fa20044
3491104,afa20010
3491108,8fa2003c
349110c,473821
3491110,3025
3491114,2402825
3491118,c105d39
349111c,2002025
3491120,2407000a
3491124,24060010
3491128,2402825
349112c,c105aee
3491130,2002025
3491134,26310001
3491138,24020004
349113c,1622ff97
3491140,2d11021
3491144,26a20001
3491148,26e40011
349114c,1675ff66
3491150,80b825
3491154,8e020008
3491158,24430008
349115c,ae030008
3491160,3c03fa00
3491164,ac430000
3491168,2403ffff
349116c,1000021a
3491170,ac430004
3491174,24030001
3491178,ac437ba8
349117c,3c028040
3491180,8c421e40
3491184,10400007
3491188,afa20040
349118c,3c028043
3491190,9443bd2c
3491194,31040
3491198,431021
349119c,21040
34911a0,24420001
34911a4,3c038043
34911a8,9467bd2c
34911ac,738c0
34911b0,24e70038
34911b4,e23821
34911b8,24020140
34911bc,471023
34911c0,22fc2
34911c4,a22821
34911c8,52843
34911cc,24b20001
34911d0,240200cd
34911d4,afa20010
34911d8,24060011
34911dc,c10368e
34911e0,2002025
34911e4,2402006c
34911e8,40a825
34911ec,24020013
34911f0,40a025
34911f4,8825
34911f8,3c028043
34911fc,2442b97c
3491200,40b025
3491204,3c028040
3491208,24421e27
349120c,40b825
3491210,3c02fcff
3491214,3442ffff
3491218,40f025
349121c,3c0200ff
3491220,3443c000
3491224,afa30038
3491228,121380
349122c,431024
3491230,afa2003c
3491234,2a23000a
3491238,38630001
349123c,711821
3491240,31040
3491244,431021
3491248,21080
349124c,431023
3491250,21040
3491254,561021
3491258,90420000
349125c,571021
3491260,80420000
3491264,1040004c
3491268,8e020008
349126c,24440008
3491270,ae040008
3491274,3c13fa00
3491278,ac530000
349127c,2404ff7f
3491280,ac440004
3491284,32840
3491288,a32821
349128c,52880
3491290,a32823
3491294,52840
3491298,24a50003
349129c,2803825
34912a0,2403025
34912a4,2c52821
34912a8,c1093d4
34912ac,2002025
34912b0,8e030008
34912b4,24640008
34912b8,ae040008
34912bc,ac730000
34912c0,2404ffbf
34912c4,ac640004
34912c8,8e030008
34912cc,24640008
34912d0,ae040008
34912d4,ac7e0000
34912d8,3c04fffd
34912dc,3484f6fb
34912e0,ac640004
34912e4,521023
34912e8,3042ffff
34912ec,521021
34912f0,21380
34912f4,8fa30038
34912f8,431024
34912fc,32a30ffc
3491300,431025
3491304,3c03e400
3491308,431025
349130c,afa20020
3491310,26a2fff8
3491314,30420ffc
3491318,8fa3003c
349131c,621025
3491320,afa20024
3491324,3c02e100
3491328,afa20028
349132c,afa0002c
3491330,3c02f100
3491334,afa20030
3491338,3c020400
349133c,24420400
3491340,afa20034
3491344,27a20020
3491348,27a60038
349134c,8e030008
3491350,24640008
3491354,ae040008
3491358,8c450004
349135c,8c440000
3491360,ac650004
3491364,24420008
3491368,14c2fff8
349136c,ac640000
3491370,8e020008
3491374,24430008
3491378,ae030008
349137c,3c03fc11
3491380,34639623
3491384,ac430000
3491388,3c03ff2f
349138c,3463ffff
3491390,10000012
3491394,ac430004
3491398,24440008
349139c,ae040008
34913a0,3c04fa00
34913a4,ac440000
34913a8,2404ffff
34913ac,ac440004
34913b0,32840
34913b4,a32821
34913b8,52880
34913bc,a32823
34913c0,52840
34913c4,24a50003
34913c8,2803825
34913cc,2403025
34913d0,2c52821
34913d4,c1093d4
34913d8,2002025
34913dc,26310001
34913e0,26820011
34913e4,40a025
34913e8,26a20044
34913ec,40a825
34913f0,2402000c
34913f4,1622ff90
34913f8,2a23000a
34913fc,3c028043
3491400,9442bd2c
3491404,210c0
3491408,24420001
349140c,521021
3491410,40a825
3491414,8e020008
3491418,24430008
349141c,ae030008
3491420,3c03fa00
3491424,ac430000
3491428,2403ffff
349142c,ac430004
3491430,24070001
3491434,24060010
3491438,3c058043
349143c,24a5bd38
3491440,c105aee
3491444,2002025
3491448,24020012
349144c,409025
3491450,8825
3491454,3c028043
3491458,2442b97c
349145c,409825
3491460,3c028011
3491464,3442a5d0
3491468,40a025
349146c,3c028043
3491470,2442bd38
3491474,40b025
3491478,2a23000a
349147c,38630001
3491480,711821
3491484,31040
3491488,431021
349148c,21080
3491490,431023
3491494,21040
3491498,531021
349149c,90420001
34914a0,30420010
34914a4,50400018
34914a8,26310001
34914ac,31040
34914b0,431021
34914b4,21080
34914b8,431023
34914bc,21040
34914c0,531021
34914c4,90420000
34914c8,2821021
34914cc,904200a8
34914d0,21082
34914d4,30420001
34914d8,5040000b
34914dc,26310001
34914e0,24020010
34914e4,afa20018
34914e8,afa20014
34914ec,afb20010
34914f0,2a03825
34914f4,3025
34914f8,2c02825
34914fc,c105d39
3491500,2002025
3491504,26310001
3491508,26420011
349150c,409025
3491510,2402000c
3491514,1622ffd9
3491518,2a23000a
349151c,26a20011
3491520,40b025
3491524,24070001
3491528,2406000f
349152c,3c058043
3491530,24a5bd38
3491534,c105aee
3491538,2002025
349153c,24020012
3491540,409025
3491544,8825
3491548,3c028043
349154c,2442b97c
3491550,409825
3491554,3c028011
3491558,3442a5d0
349155c,40a025
3491560,3c028043
3491564,2442bd38
3491568,40b825
349156c,2a23000a
3491570,38630001
3491574,711821
3491578,31040
349157c,431021
3491580,21080
3491584,431023
3491588,21040
349158c,531021
3491590,90420001
3491594,30420010
3491598,50400018
349159c,26310001
34915a0,31040
34915a4,431021
34915a8,21080
34915ac,431023
34915b0,21040
34915b4,531021
34915b8,90420000
34915bc,2821021
34915c0,904200a8
34915c4,21042
34915c8,30420001
34915cc,5040000b
34915d0,26310001
34915d4,24020010
34915d8,afa20018
34915dc,afa20014
34915e0,afb20010
34915e4,2c03825
34915e8,3025
34915ec,2e02825
34915f0,c105d39
34915f4,2002025
34915f8,26310001
34915fc,26420011
3491600,409025
3491604,2402000c
3491608,1622ffd9
349160c,2a23000a
3491610,26a20022
3491614,40b025
3491618,24070001
349161c,2406000b
3491620,3c058043
3491624,24a5bd38
3491628,c105aee
349162c,2002025
3491630,24020012
3491634,409025
3491638,8825
349163c,3c028043
3491640,2442b97c
3491644,409825
3491648,3c028011
349164c,3442a5d0
3491650,40a025
3491654,3c028043
3491658,2442bd38
349165c,40b825
3491660,2a23000a
3491664,38630001
3491668,711821
349166c,31040
3491670,431021
3491674,21080
3491678,431023
349167c,21040
3491680,2621021
3491684,90440002
3491688,50800017
349168c,26310001
3491690,31040
3491694,431021
3491698,21080
349169c,431023
34916a0,21040
34916a4,531021
34916a8,90420000
34916ac,38420003
34916b0,2821021
34916b4,90420e9c
34916b8,5444000b
34916bc,26310001
34916c0,24020010
34916c4,afa20018
34916c8,afa20014
34916cc,afb20010
34916d0,2c03825
34916d4,3025
34916d8,2e02825
34916dc,c105d39
34916e0,2002025
34916e4,26310001
34916e8,26420011
34916ec,409025
34916f0,2402000c
34916f4,1622ffdb
34916f8,2a23000a
34916fc,8fa20040
3491700,104000b6
3491704,8fbf007c
3491708,26a20033
349170c,40a825
3491710,24020013
3491714,409025
3491718,8825
349171c,3c028040
3491720,40a025
3491724,3c028043
3491728,2442b97c
349172c,409825
3491730,3c028040
3491734,24421e66
3491738,40b025
349173c,3c028042
3491740,24426920
3491744,40b825
3491748,3c028042
349174c,40f025
3491750,2a23000a
3491754,38630001
3491758,8e821e44
349175c,10400019
3491760,711821
3491764,31040
3491768,431021
349176c,21080
3491770,431023
3491774,21040
3491778,531021
349177c,90420001
3491780,30420010
3491784,10400010
3491788,31040
349178c,431021
3491790,21080
3491794,431023
3491798,21040
349179c,531021
34917a0,90440000
34917a4,3c028011
34917a8,3442a5d0
34917ac,441021
34917b0,904200a8
34917b4,21082
34917b8,30420001
34917bc,50400012
34917c0,26310001
34917c4,31040
34917c8,431021
34917cc,21080
34917d0,431023
34917d4,21040
34917d8,531021
34917dc,90420000
34917e0,561021
34917e4,90420000
34917e8,10400002
34917ec,2e02825
34917f0,27c5691c
